─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Ubuntu 22.04.3 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Zurich
 date     2026-01-09
 pandoc   3.1.2 @ /scicore/soft/easybuild/apps/Pandoc/3.1.2/bin/ (via rmarkdown)
 quarto   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-8     2024-09-12 [1] CRAN (R 4.4.1)
 AnnotationDbi        * 1.66.0    2024-05-01 [1] Bioconductor 3.19 (R 4.4.1)
 AnnotationFilter     * 1.28.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 AnnotationHub        * 3.12.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 backports              1.5.0     2024-05-23 [1] CRAN (R 4.4.1)
 batchelor            * 1.20.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 beachmat               2.20.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 beeswarm               0.4.0     2021-06-01 [1] CRAN (R 4.4.1)
 Biobase              * 2.64.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocFileCache        * 2.12.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocGenerics         * 0.50.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocIO                 1.14.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocManager            1.30.25   2024-08-28 [1] CRAN (R 4.4.1)
 BiocNeighbors          1.22.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocParallel           1.38.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocSingular           1.20.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocVersion            3.19.1    2024-04-17 [1] Bioconductor 3.19 (R 4.4.1)
 Biostrings             2.72.1    2024-06-02 [1] Bioconductor 3.19 (R 4.4.1)
 bit                    4.6.0     2025-03-06 [1] CRAN (R 4.4.1)
 bit64                  4.6.0-1   2025-01-16 [1] CRAN (R 4.4.1)
 bitops                 1.0-9     2024-10-03 [1] CRAN (R 4.4.1)
 blob                   1.2.4     2023-03-17 [1] CRAN (R 4.4.1)
 bluster              * 1.14.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 broom                  1.0.7     2024-09-26 [1] CRAN (R 4.4.1)
 bslib                  0.9.0     2025-01-30 [1] CRAN (R 4.4.1)
 cachem                 1.1.0     2024-05-16 [1] CRAN (R 4.4.1)
 car                    3.1-3     2024-09-27 [1] CRAN (R 4.4.1)
 carData                3.0-5     2022-01-06 [1] CRAN (R 4.4.1)
 cli                    3.6.4     2025-02-13 [1] CRAN (R 4.4.1)
 cluster                2.1.8     2024-12-11 [1] CRAN (R 4.4.1)
 codetools              0.2-20    2024-03-31 [1] CRAN (R 4.4.1)
 colorspace             2.1-1     2024-07-26 [1] CRAN (R 4.4.1)
 cowplot                1.1.3     2024-01-22 [1] CRAN (R 4.4.1)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.4.1)
 curl                   6.2.1     2025-02-19 [1] CRAN (R 4.4.1)
 DBI                    1.2.3     2024-06-02 [1] CRAN (R 4.4.1)
 dbplyr               * 2.5.0     2024-03-19 [1] CRAN (R 4.4.1)
 DelayedArray           0.30.1    2024-05-07 [1] Bioconductor 3.19 (R 4.4.1)
 DelayedMatrixStats     1.26.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 devtools               2.4.5     2022-10-11 [1] CRAN (R 4.4.1)
 digest                 0.6.37    2024-08-19 [1] CRAN (R 4.4.1)
 dplyr                * 1.1.4     2023-11-17 [1] CRAN (R 4.4.1)
 dqrng                  0.4.1     2024-05-28 [1] CRAN (R 4.4.1)
 edgeR                * 4.2.2     2024-10-13 [1] Bioconductor 3.19 (R 4.4.1)
 ellipsis               0.3.2     2021-04-29 [1] CRAN (R 4.4.1)
 ensembldb            * 2.28.1    2024-08-21 [1] Bioconductor 3.19 (R 4.4.1)
 evaluate               1.0.3     2025-01-10 [1] CRAN (R 4.4.1)
 farver                 2.1.2     2024-05-13 [1] CRAN (R 4.4.1)
 fastmap                1.2.0     2024-05-15 [1] CRAN (R 4.4.1)
 filelock               1.0.3     2023-12-11 [1] CRAN (R 4.4.1)
 forcats              * 1.0.0     2023-01-29 [1] CRAN (R 4.4.1)
 Formula                1.2-5     2023-02-24 [1] CRAN (R 4.4.1)
 fs                     1.6.5     2024-10-30 [1] CRAN (R 4.4.1)
 generics               0.1.3     2022-07-05 [1] CRAN (R 4.4.1)
 GenomeInfoDb         * 1.40.1    2024-05-24 [1] Bioconductor 3.19 (R 4.4.1)
 GenomeInfoDbData       1.2.12    2024-09-18 [1] Bioconductor
